nFeatures=149
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (-1 1) (2 0) (-1 -1) 387.627289
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (2 2) (-1 1) (2 0) (-1 -1) 416.070953
(1 7) (1 6) (0 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 384.988617
(-1 7) (1 6) (0 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 382.654755
(1 7) (-1 6) (0 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 410.955688
(1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 530.514160
(-1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 530.514160
(1 7) (-1 6) (2 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 530.514160
(1 7) (1 6) (-1 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 530.514160
(-1 7) (1 6) (-1 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 530.514160
(1 7) (-1 6) (-1 5) (0 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 530.514160
(1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 387.195007
(-1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 384.861145
(1 7) (-1 6) (0 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 413.304840
(1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 562.374023
(-1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 562.374023
(1 7) (-1 6) (2 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 562.374023
(1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 562.374023
(-1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 562.374023
(1 7) (-1 6) (-1 5) (2 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 562.374023
(1 7) (1 6) (0 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 395.693390
(-1 7) (1 6) (0 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 393.359558
(1 7) (-1 6) (0 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 419.726868
(1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 563.371826
(-1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 563.371826
(1 7) (-1 6) (2 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 563.371826
(1 7) (1 6) (-1 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 563.371826
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 563.371826
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (-1 2) (-1 1) (2 0) (-1 -1) 563.371826
(1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 381.588348
(-1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 379.254517
(1 7) (-1 6) (0 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 407.555389
(1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 587.265991
(-1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 587.265991
(1 7) (-1 6) (2 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 587.265991
(1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 587.265991
(-1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 587.265991
(1 7) (-1 6) (-1 5) (0 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 587.265991
(1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 387.400269
(-1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 385.066376
(1 7) (-1 6) (0 5) (2 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 413.510071
(1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 390.525757
(-1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 388.191895
(1 7) (-1 6) (0 5) (-1 4) (2 3) (-1 2) (-1 1) (2 0) (-1 -1) 415.762543
(1 7) (1 6) (0 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 389.185699
(-1 7) (1 6) (0 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 386.851837
(1 7) (-1 6) (0 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 414.973297
(1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 588.496826
(-1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 588.496826
(1 7) (-1 6) (2 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 588.496826
(1 7) (1 6) (-1 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 588.496826
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 588.496826
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 588.496826
(1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 391.597351
(-1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 389.263489
(1 7) (-1 6) (0 5) (2 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 417.527679
(1 7) (1 6) (0 5) (-1 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 401.346741
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 399.012909
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (-1 2) (-1 1) (2 0) (-1 -1) 423.152435
(1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 533.994995
(-1 7) (1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 533.994995
(1 7) (-1 6) (2 5) (0 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 533.994995
(1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 535.744019
(-1 7) (1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 535.744019
(1 7) (-1 6) (2 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 535.744019
(1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 534.408447
(-1 7) (1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 534.408447
(1 7) (-1 6) (-1 5) (2 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 534.408447
(1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 533.994995
(-1 7) (1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 533.994995
(1 7) (-1 6) (2 5) (-1 4) (0 3) (0 2) (0 1) (-1 0) (-1 -1) 533.994995
(1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 545.458557
(-1 7) (1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 545.458557
(1 7) (-1 6) (2 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 545.458557
(1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(-1 7) (1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (-1 6) (-1 5) (0 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 548.448975
(-1 7) (1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 548.448975
(1 7) (-1 6) (2 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 548.448975
(1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(-1 7) (1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (-1 6) (-1 5) (2 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 545.458557
(-1 7) (1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 545.458557
(1 7) (-1 6) (2 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 545.458557
(1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.455322
(-1 7) (1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.455322
(1 7) (-1 6) (2 5) (0 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.455322
(1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 536.204346
(-1 7) (1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 536.204346
(1 7) (-1 6) (2 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 536.204346
(1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.868774
(1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.455322
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.455322
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (0 2) (0 1) (-1 0) (-1 -1) 534.455322
(1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 548.068420
(-1 7) (1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 548.068420
(1 7) (-1 6) (2 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 548.068420
(1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 534.408447
(-1 7) (1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 534.408447
(1 7) (-1 6) (-1 5) (0 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 534.408447
(1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 550.929626
(-1 7) (1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 550.929626
(1 7) (-1 6) (2 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 550.929626
(1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 538.298218
(-1 7) (1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 538.298218
(1 7) (-1 6) (-1 5) (2 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 538.298218
(1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 550.929626
(-1 7) (1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 550.929626
(1 7) (-1 6) (2 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 550.929626
(1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 538.298218
(-1 7) (1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 538.298218
(1 7) (-1 6) (-1 5) (-1 4) (0 3) (2 2) (0 1) (-1 0) (-1 -1) 538.298218
(1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 551.508118
(-1 7) (1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 551.508118
(1 7) (-1 6) (2 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 551.508118
(1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 549.367798
(-1 7) (1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 549.367798
(1 7) (-1 6) (-1 5) (0 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 549.367798
(1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(-1 7) (1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (-1 6) (2 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(-1 7) (1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (-1 6) (-1 5) (2 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(-1 7) (1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (-1 6) (2 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 551.508118
(-1 7) (1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 551.508118
(1 7) (-1 6) (2 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 551.508118
(1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 549.367798
(-1 7) (1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 549.367798
(1 7) (-1 6) (-1 5) (0 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 549.367798
(1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(-1 7) (1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (-1 6) (2 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (-1 6) (-1 5) (2 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(-1 7) (1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (-1 6) (2 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(-1 7) (1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (-1 6) (-1 5) (-1 4) (-1 3) (2 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 533.994995
(-1 7) (1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 533.994995
(1 7) (-1 6) (2 5) (0 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 533.994995
(1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 538.605225
(-1 7) (1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 538.605225
(1 7) (-1 6) (2 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 538.605225
(1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 538.153564
(-1 7) (1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 538.153564
(1 7) (-1 6) (-1 5) (2 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 538.153564
(1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 537.700073
(-1 7) (1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 537.700073
(1 7) (-1 6) (2 5) (-1 4) (0 3) (-1 2) (0 1) (-1 0) (-1 -1) 537.700073
(1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.439331
(-1 7) (1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.439331
(1 7) (-1 6) (2 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.439331
(1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.270142
(-1 7) (1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.270142
(1 7) (-1 6) (-1 5) (0 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.270142
(1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.830017
(-1 7) (1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (-1 6) (2 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.830017
(1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.153198
(-1 7) (1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (-1 6) (-1 5) (2 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.153198
(1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.184692
(-1 7) (1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.184692
(1 7) (-1 6) (2 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.184692
(1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.015503
(-1 7) (1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.015503
(1 7) (-1 6) (-1 5) (-1 4) (2 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.015503
(1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.270142
(-1 7) (1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.270142
(1 7) (-1 6) (2 5) (0 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 549.270142
(1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 383.301086
(-1 7) (1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 381.023895
(1 7) (-1 6) (0 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 391.494904
(1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.055542
(-1 7) (1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.055542
(1 7) (-1 6) (2 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.055542
(1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.055542
(-1 7) (1 6) (-1 5) (2 4) (-1 3) (-1 2) (0 1) (-1 0) (-1 -1) 543.055542
